com.amap.api.location.AMapLocation -> com.amap.api.location.AMapLocation:
    boolean d -> d
    byte[] a() -> a
    void a(boolean) -> a
    boolean b() -> b
com.aps.z -> com.aps.z:
    android.content.Context a -> a
    int b -> b
    int c -> c
    int d -> d
    byte[] a(byte[],int) -> a
    void a(int) -> a
    int a() -> a
    java.io.File a(long) -> a
    java.io.File b() -> b
    java.io.File b(long) -> b
    java.io.File c(long) -> c
    byte[] a(byte[]) -> a
    com.aps.u a(android.location.Location,com.aps.ac,int) -> a
    int a(int,int) -> a
    byte[] a(java.util.BitSet) -> a
    java.util.BitSet b(byte[]) -> b
    boolean c() -> c
    java.io.File a(android.content.Context) -> a
com.chuanonly.wallpaper.APPUncaughtExceptionHandler -> a:
    java.lang.Thread$UncaughtExceptionHandler mDefaultHandler -> a
    android.content.Context mContext -> b
    com.chuanonly.wallpaper.APPUncaughtExceptionHandler INSTANCE -> c
    28:28:com.chuanonly.wallpaper.APPUncaughtExceptionHandler getInstance() -> a
    40:49:void handle(android.content.Context) -> a
    73:88:void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
com.chuanonly.wallpaper.ChooseCityActivity -> com.chuanonly.wallpaper.ChooseCityActivity:
    android.widget.EditText mSearchEdit -> a
    android.widget.ListView mList -> b
    com.chuanonly.wallpaper.ChooseCityActivity$QueryCityItemAdapter mAdapter -> c
    android.view.inputmethod.InputMethodManager mimm -> d
    com.chuanonly.wallpaper.util.QueryCityHandler queryHandler -> e
    com.chuanonly.wallpaper.data.City mCity -> f
    android.view.View mEmptyLayout -> g
    android.widget.TextView mEmptyText -> h
    android.view.View mSearchBg -> i
    android.widget.TextView mOK -> j
    android.widget.TextView mCancel -> k
    android.widget.TextView mSearchResult -> l
    com.chuanonly.wallpaper.model.WeatherInfo mWeatherInfoTmp -> m
    android.view.View mBtnLayout -> n
    android.view.View$OnClickListener mClick -> o
    android.text.TextWatcher textWatcher -> p
    53:74:void onCreate(android.os.Bundle) -> onCreate
    79:89:void onResume() -> onResume
    141:189:void initView() -> a
    191:194:com.chuanonly.wallpaper.data.City setChecked(android.view.View,int) -> a
    220:237:void initListView() -> b
    241:273:void updateQueryCityList() -> c
    348:357:void onClick(android.view.View) -> onClick
    362:364:void finish() -> finish
    403:409:void onBackPressed() -> onBackPressed
    48:48:com.chuanonly.wallpaper.model.WeatherInfo access$0(com.chuanonly.wallpaper.ChooseCityActivity) -> a
    44:44:android.view.View access$1(com.chuanonly.wallpaper.ChooseCityActivity) -> b
    48:48:void access$2(com.chuanonly.wallpaper.ChooseCityActivity,com.chuanonly.wallpaper.model.WeatherInfo) -> a
    36:36:android.widget.EditText access$3(com.chuanonly.wallpaper.ChooseCityActivity) -> c
    39:39:android.view.inputmethod.InputMethodManager access$4(com.chuanonly.wallpaper.ChooseCityActivity) -> d
    47:47:android.widget.TextView access$5(com.chuanonly.wallpaper.ChooseCityActivity) -> e
    49:49:android.view.View access$6(com.chuanonly.wallpaper.ChooseCityActivity) -> f
    239:239:void access$7(com.chuanonly.wallpaper.ChooseCityActivity) -> g
    190:190:com.chuanonly.wallpaper.data.City access$8(com.chuanonly.wallpaper.ChooseCityActivity,android.view.View,int) -> a
    41:41:void access$9(com.chuanonly.wallpaper.ChooseCityActivity,com.chuanonly.wallpaper.data.City) -> a
    197:197:android.text.TextWatcher access$10(com.chuanonly.wallpaper.ChooseCityActivity) -> h
    41:41:com.chuanonly.wallpaper.data.City access$11(com.chuanonly.wallpaper.ChooseCityActivity) -> i
com.chuanonly.wallpaper.ChooseCityActivity$1 -> b:
    com.chuanonly.wallpaper.ChooseCityActivity this$0 -> a
    95:137:void onClick(android.view.View) -> onClick
com.chuanonly.wallpaper.ChooseCityActivity$2 -> c:
    com.chuanonly.wallpaper.ChooseCityActivity this$0 -> a
    202:203:void afterTextChanged(android.text.Editable) -> afterTextChanged
    209:209:void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    215:215:void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
com.chuanonly.wallpaper.ChooseCityActivity$3 -> d:
    com.chuanonly.wallpaper.ChooseCityActivity this$0 -> a
    71:72:void onClick(android.view.View) -> onClick
com.chuanonly.wallpaper.ChooseCityActivity$4 -> e:
    com.chuanonly.wallpaper.ChooseCityActivity this$0 -> a
    161:184:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.chuanonly.wallpaper.ChooseCityActivity$QueryCityItemAdapter -> f:
    int resource -> b
    android.view.LayoutInflater mInflater -> c
    com.chuanonly.wallpaper.ChooseCityActivity this$0 -> a
    292:300:void resetItems(java.util.Collection) -> a
    305:334:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.chuanonly.wallpaper.ChooseCityActivity$QueryCityListViewHolder -> g:
    android.widget.TextView nameView -> a
    android.widget.TextView parentView -> b
    android.widget.TextView splitView -> c
com.chuanonly.wallpaper.ChooseCityActivity$WeatherQueryByPlaceTask -> h:
    com.chuanonly.wallpaper.ChooseCityActivity this$0 -> a
    370:382:com.chuanonly.wallpaper.model.WeatherInfo doInBackground(java.lang.String[]) -> a
    388:399:void onPostExecute(com.chuanonly.wallpaper.model.WeatherInfo) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.chuanonly.wallpaper.MainHomeActivity -> com.chuanonly.wallpaper.MainHomeActivity:
    java.util.HashMap sIconMap -> b
    java.lang.Integer[] imgages -> c
    int[][] imgType -> a
    com.chuanonly.wallpaper.view.WallPaperGLsurfaceView mWallpaperView -> d
    com.chuanonly.wallpaper.view.GalleryScrollView mScrollView -> e
    java.util.LinkedList mViewList -> f
    android.view.LayoutInflater mInflater -> g
    int mItemWidth -> h
    int mItemHeight -> i
    com.chuanonly.wallpaper.task.LocateHandler mlLocateAsyncTask -> j
    android.os.Handler mHandler -> k
    android.widget.LinearLayout mContentLayout -> l
    android.widget.LinearLayout mSettingLayout -> m
    com.google.android.gms.ads.AdView mAdView -> n
    android.widget.LinearLayout mADLayout -> o
    android.widget.ImageView mArrowIV -> p
    android.widget.TextView mWeatherInfo -> q
    com.google.android.gms.ads.InterstitialAd mInterstitialAd -> r
    android.view.View$OnClickListener clickListener -> s
    long lastClickTime -> t
    java.lang.Runnable mResumeRunnable -> u
    long lastPressback -> v
    android.content.IntentFilter mFilter -> w
    android.content.BroadcastReceiver mReceiver -> x
    109:157:void onCreate(android.os.Bundle) -> onCreate
    162:212:void checkCanShowAd() -> a
    218:263:void initScrollView() -> b
    315:319:void changeWallPaper(int) -> a
    322:330:android.graphics.drawable.Drawable getIconDrawable(int) -> b
    336:343:void onResume() -> onResume
    369:384:void checkTitleBar() -> c
    389:393:void onPause() -> onPause
    397:409:void onDestroy() -> onDestroy
    415:424:void onBackPressed() -> onBackPressed
    434:463:void startIntentWallpaperChooser() -> d
    467:478:void registerReceiver() -> e
    483:487:void unregisterReceiver() -> f
    507:521:void checkifNeedTolacate() -> g
    433:433:void access$0(com.chuanonly.wallpaper.MainHomeActivity) -> a
    90:90:com.chuanonly.wallpaper.view.WallPaperGLsurfaceView access$1(com.chuanonly.wallpaper.MainHomeActivity) -> b
    99:99:android.widget.LinearLayout access$2(com.chuanonly.wallpaper.MainHomeActivity) -> c
    103:103:android.widget.ImageView access$3(com.chuanonly.wallpaper.MainHomeActivity) -> d
    312:312:long access$4(com.chuanonly.wallpaper.MainHomeActivity) -> e
    312:312:void access$5(com.chuanonly.wallpaper.MainHomeActivity,long) -> a
    313:313:void access$6(com.chuanonly.wallpaper.MainHomeActivity,int) -> a
    100:100:android.widget.LinearLayout access$7(com.chuanonly.wallpaper.MainHomeActivity) -> f
    367:367:void access$8(com.chuanonly.wallpaper.MainHomeActivity) -> g
    102:102:android.widget.LinearLayout access$9(com.chuanonly.wallpaper.MainHomeActivity) -> h
    101:101:com.google.android.gms.ads.AdView access$10(com.chuanonly.wallpaper.MainHomeActivity) -> i
    105:105:com.google.android.gms.ads.InterstitialAd access$11(com.chuanonly.wallpaper.MainHomeActivity) -> j
com.chuanonly.wallpaper.MainHomeActivity$1 -> i:
    com.chuanonly.wallpaper.MainHomeActivity this$0 -> a
    270:309:void onClick(android.view.View) -> onClick
com.chuanonly.wallpaper.MainHomeActivity$2 -> j:
    com.chuanonly.wallpaper.MainHomeActivity this$0 -> a
    350:364:void run() -> run
com.chuanonly.wallpaper.MainHomeActivity$3 -> k:
    com.chuanonly.wallpaper.MainHomeActivity this$0 -> a
    492:502:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.chuanonly.wallpaper.MainHomeActivity$4 -> l:
    com.chuanonly.wallpaper.MainHomeActivity this$0 -> a
    177:179:void onAdLoaded() -> onAdLoaded
    182:185:void onAdClosed() -> onAdClosed
com.chuanonly.wallpaper.MainHomeActivity$5 -> m:
    com.chuanonly.wallpaper.MainHomeActivity this$0 -> a
    203:208:void onAdLoaded() -> onAdLoaded
com.chuanonly.wallpaper.MainHomeActivity$ViewHolder -> n:
    android.widget.ImageView icon -> a
    int index -> b
com.chuanonly.wallpaper.MyApplication -> com.chuanonly.wallpaper.MyApplication:
    android.content.Context mContext -> e
    com.chuanonly.wallpaper.MyApplication mApplication -> f
    int width -> a
    int height -> b
    float density -> c
    boolean isSupportsEs2 -> g
    int language -> d
    24:48:void onCreate() -> onCreate
    52:52:android.content.Context getContext() -> a
com.chuanonly.wallpaper.SettingActivity -> com.chuanonly.wallpaper.SettingActivity:
    android.widget.CheckBox[] checkBoxs -> a
    android.view.View[] layouts -> b
    android.widget.TextView weatherInfoTV -> c
    android.widget.TextView mCurWallpaerTV -> d
    android.view.View$OnClickListener click -> e
    android.content.IntentFilter mFilter -> f
    android.content.BroadcastReceiver mReceiver -> g
    33:90:void onCreate(android.os.Bundle) -> onCreate
    94:111:void showWeatherInfo() -> a
    116:152:void onResume() -> onResume
    157:159:void onPause() -> onPause
    224:235:void registerReceiver() -> b
    240:244:void unregisterReceiver() -> c
    259:261:void finish() -> finish
    26:26:android.widget.CheckBox[] access$0(com.chuanonly.wallpaper.SettingActivity) -> a
    92:92:void access$1(com.chuanonly.wallpaper.SettingActivity) -> b
com.chuanonly.wallpaper.SettingActivity$1 -> o:
    com.chuanonly.wallpaper.SettingActivity this$0 -> a
    167:218:void onClick(android.view.View) -> onClick
com.chuanonly.wallpaper.SettingActivity$2 -> p:
    com.chuanonly.wallpaper.SettingActivity this$0 -> a
    249:254:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.chuanonly.wallpaper.SettingActivity$3 -> q:
    com.chuanonly.wallpaper.SettingActivity this$0 -> a
    65:72:void onClick(android.view.View) -> onClick
com.chuanonly.wallpaper.SettingActivity$4 -> r:
    com.chuanonly.wallpaper.SettingActivity this$0 -> a
    80:88:void onClick(android.view.View) -> onClick
com.chuanonly.wallpaper.YahooWeatherConsts -> s:
    java.lang.String[] WOEID_RESULT_TAG_LSIT -> a
    java.lang.String[] CONDITION_LIST -> b
com.chuanonly.wallpaper.data.City -> t:
    java.lang.String code -> a
    java.lang.String name -> b
    java.lang.String parentName -> c
    java.lang.String enName -> d
    java.lang.String enProvice -> e
    21:21:java.lang.String toString() -> toString
com.chuanonly.wallpaper.data.Constant -> u:
    boolean DEBUG -> a
    int DATABASE_VERSION -> b
com.chuanonly.wallpaper.data.WallpaperInfo -> v:
    java.lang.String city -> a
    java.lang.String info -> b
    java.lang.String img -> c
    java.lang.String temperature -> d
    java.lang.String high -> e
    java.lang.String low -> f
    java.lang.String time -> g
    23:68:void parseWallpaperInfo(java.lang.String) -> a
com.chuanonly.wallpaper.model.GLFireBalloon -> w:
    int degrees -> t
    float mRadius -> u
    android.graphics.Matrix matrix -> v
    float[] originalXY -> w
    float[] destXY -> x
    float[] zeros -> y
    20:25:void setXY(float,float) -> a
    30:41:void move(float) -> a
com.chuanonly.wallpaper.model.GLSnowFall -> x:
    int trackAngle -> t
    8:9:void setTrackAngle(int) -> a
    11:11:int getTrackAngle() -> a
    16:34:void move(float) -> a
com.chuanonly.wallpaper.model.ParticalSunShine -> y:
    8:14:void move(float) -> a
com.chuanonly.wallpaper.model.Particle -> z:
    int textureId -> t
    int type -> u
    float x -> a
    float y -> b
    float scaleX -> c
    float scaleY -> d
    float speed -> e
    int angle -> f
    long drawTime -> g
    float width -> h
    float height -> i
    int alpha -> j
    int alphaSpeed -> k
    float initX -> l
    float initY -> m
    boolean relateWith -> n
    boolean relateHeight -> o
    int mScreenWidth -> p
    int mScreenHeight -> q
    int moveDirectionAngle -> r
    int live -> s
    39:43:void setInitDiffXY(float,float,boolean,boolean) -> a
    51:53:void setInitDiffXY(boolean,boolean) -> a
    56:67:void caculateRealXY(float,float) -> b
    71:71:int getAlphaSpeed() -> b
    75:76:void setAlphaSpeed(int) -> b
    79:79:int getAlpha() -> c
    83:84:void setAlpha(int) -> c
    87:87:int getTextureId() -> d
    91:91:float getX() -> e
    95:95:float getY() -> f
    99:99:float getScaleX() -> g
    103:103:float getScaleY() -> h
    107:107:float getSpeed() -> i
    111:111:int getAngle() -> j
    115:116:void setTextureId(int) -> d
    119:120:void setX(float) -> b
    123:125:void setXY(float,float) -> a
    128:129:void setY(float) -> c
    132:133:void setScaleX(float) -> d
    136:138:void setScale(float) -> e
    141:142:void setScaleY(float) -> f
    145:146:void setSpeed(float) -> g
    149:150:void setAngle(int) -> e
    154:154:float getWidth() -> k
    158:158:float getHeight() -> l
    162:163:void setWidth(int) -> f
    166:167:void setHeight(int) -> g
    170:175:void setBmParams(float,float,boolean) -> a
    179:179:long getDrawTime() -> m
    183:184:void setDrawTime(long) -> a
    187:188:void setType(int) -> h
    191:191:int getType() -> n
    196:196:int getMoveDirectionAngle() -> o
    200:201:void setMoveDirectionAngle(int) -> i
    204:204:int getLive() -> p
    208:209:void setLive(int) -> j
    213:213:void move(float) -> a
com.chuanonly.wallpaper.model.ParticleDrop -> A:
    8:26:void move(float) -> a
com.chuanonly.wallpaper.model.ParticleMetor -> B:
    10:27:void move(float) -> a
com.chuanonly.wallpaper.model.ParticleRect -> C:
    10:39:void move(float) -> a
    43:48:void moveLeft(float) -> h
com.chuanonly.wallpaper.model.ParticleStar -> D:
    8:14:void move(float) -> a
com.chuanonly.wallpaper.model.ParticleThunderLight -> E:
    10:20:void move(float) -> a
com.chuanonly.wallpaper.model.ParticleWhiteBg -> F:
    8:12:void move(float) -> a
com.chuanonly.wallpaper.model.TextureInfo -> G:
    int drawableId -> a
    int textureId -> b
    float width -> c
    float height -> d
    float scaleX -> e
    float scaleY -> f
    int angle -> g
com.chuanonly.wallpaper.model.WOEIDInfo -> H:
    int mQuality -> a
    java.lang.String mLatitude -> b
    java.lang.String mLongtitde -> c
    java.lang.String mOffsetLatitude -> d
    java.lang.String mOffsetLongitude -> e
    java.lang.String mRadius -> f
    java.lang.String mName -> g
    java.lang.String mAddition -> h
