com.amap.api.location.AMapLocation -> com.amap.api.location.AMapLocation:
    boolean d -> d
    byte[] a() -> a
    void a(boolean) -> a
    boolean b() -> b
com.aps.z -> com.aps.z:
    android.content.Context a -> a
    int b -> b
    int c -> c
    int d -> d
    byte[] a(byte[],int) -> a
    void a(int) -> a
    int a() -> a
    java.io.File a(long) -> a
    java.io.File b() -> b
    java.io.File b(long) -> b
    java.io.File c(long) -> c
    byte[] a(byte[]) -> a
    com.aps.u a(android.location.Location,com.aps.ac,int) -> a
    int a(int,int) -> a
    byte[] a(java.util.BitSet) -> a
    java.util.BitSet b(byte[]) -> b
    boolean c() -> c
    java.io.File a(android.content.Context) -> a
com.chuanonly.livewallpaper.APPUncaughtExceptionHandler -> a:
    java.lang.Thread$UncaughtExceptionHandler mDefaultHandler -> a
    android.content.Context mContext -> b
    com.chuanonly.livewallpaper.APPUncaughtExceptionHandler INSTANCE -> c
    28:28:com.chuanonly.livewallpaper.APPUncaughtExceptionHandler getInstance() -> a
    40:49:void handle(android.content.Context) -> a
    73:88:void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
com.chuanonly.livewallpaper.ChooseCityActivity -> com.chuanonly.livewallpaper.ChooseCityActivity:
    android.widget.EditText mSearchEdit -> a
    android.widget.ListView mList -> b
    com.chuanonly.livewallpaper.ChooseCityActivity$QueryCityItemAdapter mAdapter -> c
    android.view.inputmethod.InputMethodManager mimm -> d
    com.chuanonly.livewallpaper.util.QueryCityHandler queryHandler -> e
    com.chuanonly.livewallpaper.data.City mCity -> f
    android.view.View mEmptyLayout -> g
    android.widget.TextView mEmptyText -> h
    android.view.View mSearchBg -> i
    android.widget.TextView mOK -> j
    android.widget.TextView mCancel -> k
    android.widget.TextView mSearchResult -> l
    com.chuanonly.livewallpaper.model.WeatherInfo mWeatherInfoTmp -> m
    android.view.View mBtnLayout -> n
    android.view.View$OnClickListener mClick -> o
    android.text.TextWatcher textWatcher -> p
    72:93:void onCreate(android.os.Bundle) -> onCreate
    98:108:void onResume() -> onResume
    160:208:void initView() -> a
    210:213:com.chuanonly.livewallpaper.data.City setChecked(android.view.View,int) -> a
    239:256:void initListView() -> b
    260:292:void updateQueryCityList() -> c
    367:376:void onClick(android.view.View) -> onClick
    381:383:void finish() -> finish
    422:428:void onBackPressed() -> onBackPressed
    67:67:com.chuanonly.livewallpaper.model.WeatherInfo access$0(com.chuanonly.livewallpaper.ChooseCityActivity) -> a
    63:63:android.view.View access$1(com.chuanonly.livewallpaper.ChooseCityActivity) -> b
    67:67:void access$2(com.chuanonly.livewallpaper.ChooseCityActivity,com.chuanonly.livewallpaper.model.WeatherInfo) -> a
    55:55:android.widget.EditText access$3(com.chuanonly.livewallpaper.ChooseCityActivity) -> c
    58:58:android.view.inputmethod.InputMethodManager access$4(com.chuanonly.livewallpaper.ChooseCityActivity) -> d
    66:66:android.widget.TextView access$5(com.chuanonly.livewallpaper.ChooseCityActivity) -> e
    68:68:android.view.View access$6(com.chuanonly.livewallpaper.ChooseCityActivity) -> f
    258:258:void access$7(com.chuanonly.livewallpaper.ChooseCityActivity) -> g
    209:209:com.chuanonly.livewallpaper.data.City access$8(com.chuanonly.livewallpaper.ChooseCityActivity,android.view.View,int) -> a
    60:60:void access$9(com.chuanonly.livewallpaper.ChooseCityActivity,com.chuanonly.livewallpaper.data.City) -> a
    216:216:android.text.TextWatcher access$10(com.chuanonly.livewallpaper.ChooseCityActivity) -> h
    60:60:com.chuanonly.livewallpaper.data.City access$11(com.chuanonly.livewallpaper.ChooseCityActivity) -> i
com.chuanonly.livewallpaper.ChooseCityActivity$1 -> b:
    com.chuanonly.livewallpaper.ChooseCityActivity this$0 -> a
    114:156:void onClick(android.view.View) -> onClick
com.chuanonly.livewallpaper.ChooseCityActivity$2 -> c:
    com.chuanonly.livewallpaper.ChooseCityActivity this$0 -> a
    221:222:void afterTextChanged(android.text.Editable) -> afterTextChanged
    228:228:void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    234:234:void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
com.chuanonly.livewallpaper.ChooseCityActivity$3 -> d:
    com.chuanonly.livewallpaper.ChooseCityActivity this$0 -> a
    90:91:void onClick(android.view.View) -> onClick
com.chuanonly.livewallpaper.ChooseCityActivity$4 -> e:
    com.chuanonly.livewallpaper.ChooseCityActivity this$0 -> a
    180:203:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.chuanonly.livewallpaper.ChooseCityActivity$QueryCityItemAdapter -> f:
    int resource -> b
    android.view.LayoutInflater mInflater -> c
    com.chuanonly.livewallpaper.ChooseCityActivity this$0 -> a
    311:319:void resetItems(java.util.Collection) -> a
    324:353:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.chuanonly.livewallpaper.ChooseCityActivity$QueryCityListViewHolder -> g:
    android.widget.TextView nameView -> a
    android.widget.TextView parentView -> b
    android.widget.TextView splitView -> c
com.chuanonly.livewallpaper.ChooseCityActivity$WeatherQueryByPlaceTask -> h:
    com.chuanonly.livewallpaper.ChooseCityActivity this$0 -> a
    389:401:com.chuanonly.livewallpaper.model.WeatherInfo doInBackground(java.lang.String[]) -> a
    407:418:void onPostExecute(com.chuanonly.livewallpaper.model.WeatherInfo) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.chuanonly.livewallpaper.MainHomeActivity -> com.chuanonly.livewallpaper.MainHomeActivity:
    java.util.HashMap sIconMap -> b
    java.lang.Integer[] imgages -> c
    int[][] imgType -> a
    com.chuanonly.livewallpaper.view.WallPaperGLsurfaceView mWallpaperView -> d
    com.chuanonly.livewallpaper.view.GalleryScrollView mScrollView -> e
    java.util.LinkedList mViewList -> f
    android.view.LayoutInflater mInflater -> g
    int mItemWidth -> h
    int mItemHeight -> i
    com.chuanonly.livewallpaper.task.LocateHandler mlLocateAsyncTask -> j
    android.os.Handler mHandler -> k
    android.widget.LinearLayout mContentLayout -> l
    android.widget.LinearLayout mSettingLayout -> m
    com.google.android.gms.ads.AdView mAdView -> n
    com.google.android.gms.ads.InterstitialAd mInterstitialAd -> o
    android.widget.LinearLayout mADLayout -> p
    android.widget.ImageView mArrowIV -> q
    android.widget.TextView mWeatherInfo -> r
    android.view.View$OnClickListener clickListener -> s
    long lastClickTime -> t
    java.lang.Runnable mResumeRunnable -> u
    long lastPressback -> v
    android.content.IntentFilter mFilter -> w
    android.content.BroadcastReceiver mReceiver -> x
    111:160:void onCreate(android.os.Bundle) -> onCreate
    165:241:void checkCanShowAd() -> a
    247:292:void initScrollView() -> b
    344:348:void changeWallPaper(int) -> a
    351:359:android.graphics.drawable.Drawable getIconDrawable(int) -> b
    365:373:void onResume() -> onResume
    399:414:void checkTitleBar() -> c
    419:423:void onPause() -> onPause
    427:439:void onDestroy() -> onDestroy
    445:454:void onBackPressed() -> onBackPressed
    464:493:void startIntentWallpaperChooser() -> d
    497:508:void registerReceiver() -> e
    513:517:void unregisterReceiver() -> f
    537:551:void checkifNeedTolacate() -> g
    463:463:void access$0(com.chuanonly.livewallpaper.MainHomeActivity) -> a
    92:92:com.chuanonly.livewallpaper.view.WallPaperGLsurfaceView access$1(com.chuanonly.livewallpaper.MainHomeActivity) -> b
    101:101:android.widget.LinearLayout access$2(com.chuanonly.livewallpaper.MainHomeActivity) -> c
    106:106:android.widget.ImageView access$3(com.chuanonly.livewallpaper.MainHomeActivity) -> d
    341:341:long access$4(com.chuanonly.livewallpaper.MainHomeActivity) -> e
    341:341:void access$5(com.chuanonly.livewallpaper.MainHomeActivity,long) -> a
    342:342:void access$6(com.chuanonly.livewallpaper.MainHomeActivity,int) -> a
    102:102:android.widget.LinearLayout access$7(com.chuanonly.livewallpaper.MainHomeActivity) -> f
    397:397:void access$8(com.chuanonly.livewallpaper.MainHomeActivity) -> g
    105:105:android.widget.LinearLayout access$9(com.chuanonly.livewallpaper.MainHomeActivity) -> h
    103:103:com.google.android.gms.ads.AdView access$10(com.chuanonly.livewallpaper.MainHomeActivity) -> i
    104:104:com.google.android.gms.ads.InterstitialAd access$11(com.chuanonly.livewallpaper.MainHomeActivity) -> j
com.chuanonly.livewallpaper.MainHomeActivity$1 -> i:
    com.chuanonly.livewallpaper.MainHomeActivity this$0 -> a
    299:338:void onClick(android.view.View) -> onClick
com.chuanonly.livewallpaper.MainHomeActivity$2 -> j:
    com.chuanonly.livewallpaper.MainHomeActivity this$0 -> a
    380:394:void run() -> run
com.chuanonly.livewallpaper.MainHomeActivity$3 -> k:
    com.chuanonly.livewallpaper.MainHomeActivity this$0 -> a
    522:532:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.chuanonly.livewallpaper.MainHomeActivity$4 -> l:
    com.chuanonly.livewallpaper.MainHomeActivity this$0 -> a
    179:181:void onAdLoaded() -> a
    184:187:void onAdClosed() -> b
com.chuanonly.livewallpaper.MainHomeActivity$5 -> m:
    com.chuanonly.livewallpaper.MainHomeActivity this$0 -> a
    233:238:void onAdLoaded() -> a
com.chuanonly.livewallpaper.MainHomeActivity$ViewHolder -> n:
    android.widget.ImageView icon -> a
    int index -> b
com.chuanonly.livewallpaper.MyApplication -> com.chuanonly.livewallpaper.MyApplication:
    android.content.Context mContext -> e
    com.chuanonly.livewallpaper.MyApplication mApplication -> f
    int width -> a
    int height -> b
    float density -> c
    boolean isSupportsEs2 -> g
    int language -> d
    24:48:void onCreate() -> onCreate
    52:52:android.content.Context getContext() -> a
com.chuanonly.livewallpaper.SettingActivity -> com.chuanonly.livewallpaper.SettingActivity:
    android.widget.CheckBox[] checkBoxs -> a
    android.view.View[] layouts -> b
    android.widget.TextView weatherInfoTV -> c
    android.widget.TextView mCurWallpaerTV -> d
    android.view.View$OnClickListener click -> e
    android.content.IntentFilter mFilter -> f
    android.content.BroadcastReceiver mReceiver -> g
    34:76:void onCreate(android.os.Bundle) -> onCreate
    80:97:void showWeatherInfo() -> a
    102:138:void onResume() -> onResume
    143:145:void onPause() -> onPause
    210:221:void registerReceiver() -> b
    226:230:void unregisterReceiver() -> c
    245:247:void finish() -> finish
    27:27:android.widget.CheckBox[] access$0(com.chuanonly.livewallpaper.SettingActivity) -> a
    78:78:void access$1(com.chuanonly.livewallpaper.SettingActivity) -> b
com.chuanonly.livewallpaper.SettingActivity$1 -> o:
    com.chuanonly.livewallpaper.SettingActivity this$0 -> a
    153:204:void onClick(android.view.View) -> onClick
com.chuanonly.livewallpaper.SettingActivity$2 -> p:
    com.chuanonly.livewallpaper.SettingActivity this$0 -> a
    235:240:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.chuanonly.livewallpaper.SettingActivity$3 -> q:
    com.chuanonly.livewallpaper.SettingActivity this$0 -> a
    66:73:void onClick(android.view.View) -> onClick
com.chuanonly.livewallpaper.YahooWeatherConsts -> r:
    java.lang.String[] WOEID_RESULT_TAG_LSIT -> a
    java.lang.String[] CONDITION_LIST -> b
com.chuanonly.livewallpaper.data.City -> s:
    java.lang.String code -> a
    java.lang.String name -> b
    java.lang.String parentName -> c
    java.lang.String enName -> d
    java.lang.String enProvice -> e
    21:21:java.lang.String toString() -> toString
com.chuanonly.livewallpaper.data.Constant -> t:
    boolean DEBUG -> a
    int DATABASE_VERSION -> b
com.chuanonly.livewallpaper.data.WallpaperInfo -> u:
    java.lang.String city -> a
    java.lang.String info -> b
    java.lang.String img -> c
    java.lang.String temperature -> d
    java.lang.String high -> e
    java.lang.String low -> f
    java.lang.String time -> g
    23:68:void parseWallpaperInfo(java.lang.String) -> a
com.chuanonly.livewallpaper.model.GLFireBalloon -> v:
    int degrees -> t
    float mRadius -> u
    android.graphics.Matrix matrix -> v
    float[] originalXY -> w
    float[] destXY -> x
    float[] zeros -> y
    20:25:void setXY(float,float) -> a
    30:41:void move(float) -> a
com.chuanonly.livewallpaper.model.GLSnowFall -> w:
    int trackAngle -> t
    8:9:void setTrackAngle(int) -> a
    11:11:int getTrackAngle() -> a
    16:34:void move(float) -> a
com.chuanonly.livewallpaper.model.ParticalSunShine -> x:
    8:14:void move(float) -> a
com.chuanonly.livewallpaper.model.Particle -> y:
    int textureId -> t
    int type -> u
    float x -> a
    float y -> b
    float scaleX -> c
    float scaleY -> d
    float speed -> e
    int angle -> f
    long drawTime -> g
    float width -> h
    float height -> i
    int alpha -> j
    int alphaSpeed -> k
    float initX -> l
    float initY -> m
    boolean relateWith -> n
    boolean relateHeight -> o
    int mScreenWidth -> p
    int mScreenHeight -> q
    int moveDirectionAngle -> r
    int live -> s
    39:43:void setInitDiffXY(float,float,boolean,boolean) -> a
    51:53:void setInitDiffXY(boolean,boolean) -> a
    56:67:void caculateRealXY(float,float) -> b
    71:71:int getAlphaSpeed() -> b
    75:76:void setAlphaSpeed(int) -> b
    79:79:int getAlpha() -> c
    83:84:void setAlpha(int) -> c
    87:87:int getTextureId() -> d
    91:91:float getX() -> e
    95:95:float getY() -> f
    99:99:float getScaleX() -> g
    103:103:float getScaleY() -> h
    107:107:float getSpeed() -> i
    111:111:int getAngle() -> j
    115:116:void setTextureId(int) -> d
    119:120:void setX(float) -> b
    123:125:void setXY(float,float) -> a
    128:129:void setY(float) -> c
    132:133:void setScaleX(float) -> d
    136:138:void setScale(float) -> e
    141:142:void setScaleY(float) -> f
    145:146:void setSpeed(float) -> g
    149:150:void setAngle(int) -> e
    154:154:float getWidth() -> k
    158:158:float getHeight() -> l
    162:163:void setWidth(int) -> f
    166:167:void setHeight(int) -> g
    170:175:void setBmParams(float,float,boolean) -> a
    179:179:long getDrawTime() -> m
    183:184:void setDrawTime(long) -> a
    187:188:void setType(int) -> h
    191:191:int getType() -> n
    196:196:int getMoveDirectionAngle() -> o
    200:201:void setMoveDirectionAngle(int) -> i
    204:204:int getLive() -> p
    208:209:void setLive(int) -> j
    213:213:void move(float) -> a
com.chuanonly.livewallpaper.model.ParticleDrop -> z:
    8:26:void move(float) -> a
com.chuanonly.livewallpaper.model.ParticleMetor -> A:
    10:27:void move(float) -> a
com.chuanonly.livewallpaper.model.ParticleRect -> B:
    10:39:void move(float) -> a
    43:48:void moveLeft(float) -> h
com.chuanonly.livewallpaper.model.ParticleStar -> C:
    8:14:void move(float) -> a
com.chuanonly.livewallpaper.model.ParticleThunderLight -> D:
    10:20:void move(float) -> a
com.chuanonly.livewallpaper.model.ParticleWhiteBg -> E:
    8:12:void move(float) -> a
com.chuanonly.livewallpaper.model.TextureInfo -> F:
    int drawableId -> a
    int textureId -> b
    float width -> c
    float height -> d
    float scaleX -> e
    float scaleY -> f
    int angle -> g
com.chuanonly.livewallpaper.model.WOEIDInfo -> G:
    int mQuality -> a
    java.lang.String mLatitude -> b
    java.lang.String mLongtitde -> c
